0, 0, Header, 1, 12, 192
1, 0, Start_track
1, 0, Title_t, "League of Legends - Warriors"
1, 0, Copyright_t, "Copyright � "
1, 0, Tempo, 416666
1, 0, Key_signature, 1, "minor"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Piano"
2, 0, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Piano-2"
3, 0, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, "Piano-3"
4, 0, End_track
5, 0, Start_track
5, 0, MIDI_port, 0
5, 0, Title_t, "track_1"
5, 0, Control_c, 9, 7, 127
5, 0, Control_c, 9, 10, 64
5, 0, Note_on_c, 9, 71, 110
5, 160, Note_on_c, 9, 71, 0
5, 192, Note_on_c, 9, 71, 110
5, 238, Note_on_c, 9, 71, 0
5, 252, Note_on_c, 9, 71, 110
5, 298, Note_on_c, 9, 71, 0
5, 324, Note_on_c, 9, 71, 110
5, 370, Note_on_c, 9, 71, 0
5, 1536, Note_on_c, 9, 71, 110
5, 1696, Note_on_c, 9, 71, 0
5, 1728, Note_on_c, 9, 71, 110
5, 1774, Note_on_c, 9, 71, 0
5, 1788, Note_on_c, 9, 71, 110
5, 1834, Note_on_c, 9, 71, 0
5, 1860, Note_on_c, 9, 71, 110
5, 1906, Note_on_c, 9, 71, 0
5, 2304, Note_on_c, 9, 71, 110
5, 2464, Note_on_c, 9, 71, 0
5, 2496, Note_on_c, 9, 71, 110
5, 2542, Note_on_c, 9, 71, 0
5, 2784, Note_on_c, 9, 71, 110
5, 2878, Note_on_c, 9, 71, 0
5, 2880, Note_on_c, 9, 71, 110
5, 2974, Note_on_c, 9, 71, 0
5, 3552, Note_on_c, 9, 71, 110
5, 3646, Note_on_c, 9, 71, 0
5, 4800, Note_on_c, 9, 71, 110
5, 4894, Note_on_c, 9, 71, 0
5, 9600, Note_on_c, 9, 71, 110
5, 9760, Note_on_c, 9, 71, 0
5, 10368, Note_on_c, 9, 71, 110
5, 10528, Note_on_c, 9, 71, 0
5, 11136, Note_on_c, 9, 71, 110
5, 11296, Note_on_c, 9, 71, 0
5, 11904, Note_on_c, 9, 71, 110
5, 12064, Note_on_c, 9, 71, 0
5, 12672, Note_on_c, 9, 71, 110
5, 12832, Note_on_c, 9, 71, 0
5, 13440, Note_on_c, 9, 71, 110
5, 13600, Note_on_c, 9, 71, 0
5, 14208, Note_on_c, 9, 71, 110
5, 14368, Note_on_c, 9, 71, 0
5, 14976, Note_on_c, 9, 71, 110
5, 15136, Note_on_c, 9, 71, 0
